country,Tertiary_Enrollment,Internet_Usage,Patents_NonResidents,Scientific_Articles,Primary_Completion_Rate,Gov_Expenditure_Educ_GDP,Secondary_Enrollment,Compulsory_Years,Category,Cluster_ID,Cluster_Name
South Africa,23.493768799339,75.6592,9156.0,16651.13,95.3327484577974,6.02110004425049,104.133480684239,9.0,Country,1.0,Developed
South Asia,32.7833213806152,62.8,34811.0,218779.83,94.3648986816406,2.86143825839217,76.874153137207,8.5,Region,3.0,Struggling
South Asia (IDA & IBRD),32.7833213806152,62.8,,218779.83,94.3648986816406,2.86143825839217,76.874153137207,8.5,Region,3.0,Struggling
South Sudan,,9.27123,,16.38,28.6641292572021,1.56539228959694,122.120628356934,8.0,Country,3.0,Struggling
Spain,93.7303466796875,95.7575,126.0,67099.71,99.5605087280273,4.58553981781006,118.361709594727,10.0,Country,1.0,Developed
Sri Lanka,20.7412633848006,51.2,273.0,2482.89,94.542850980354,1.82774571561927,87.9534065332114,11.0,Country,3.0,Struggling
St. Kitts and Nevis,93.92236328125,76.4208,4.0,38.87,124.306688417618,3.49726171629099,137.513208876365,12.0,Country,1.0,Developed
St. Lucia,15.0396404266357,70.0834,,4.69,97.3821989528796,3.84700018653403,87.8672424011515,10.0,Country,1.0,Developed
St. Martin (French part),,,,,,,,,Country,0.0,Developing
St. Vincent and the Grenadines,23.6186294555664,75.9927,11.0,8.36,109.648559570312,6.4582691706334,125.381042480469,12.0,Country,1.0,Developed
Sub-Saharan Africa,9.27116012573242,33.6,8160.0,48575.54,68.9090194702148,3.25853222146531,45.9050216674805,8.0,Region,3.0,Struggling
Sub-Saharan Africa (IDA & IBRD countries),9.27116012573242,33.3,,48575.54,68.9090194702148,3.25853222146531,45.9050216674805,8.0,Region,3.0,Struggling
Sub-Saharan Africa (excluding high income),9.27089023590088,34.7,,41399.38,68.9076614379883,3.29929215701724,45.9034194946289,8.0,Region,3.0,Struggling
Sudan,15.8645696640015,26.4383,7.0,507.12,60.1234397888184,2.02213001251221,43.5378608703613,8.0,Country,3.0,Struggling
Suriname,4.93785087797966,78.3958,,13.33,75.2395629882812,2.86623341491363,76.1109237670898,6.0,Country,3.0,Struggling
Sweden,81.3998184204102,95.5293,425.0,22353.75,99.6335906982422,7.31909990310669,134.244293212891,10.0,Country,1.0,Developed
Switzerland,74.0060882568359,97.3444,267.0,24247.97,96.9121017456055,4.92419004440308,102.965591430664,11.0,Country,1.0,Developed
Syrian Arab Republic,43.7606582641602,34.65,20.0,584.3,60.1269912719727,5.13013982772827,38.736930847168,9.0,Country,3.0,Struggling
Tajikistan,35.6398418742497,56.791,8.0,110.17,91.5831604003906,5.43682120015444,86.9035257819264,9.0,Country,1.0,Developed
Tanzania,4.01880979537964,29.0638,1.0,1171.41,77.3311793094267,3.15504437906936,28.231330871582,7.0,Country,3.0,Struggling
Thailand,44.9845744019321,90.8672,7375.0,18490.53,102.552313493182,2.52122219628772,92.507325535959,9.0,Country,1.0,Developed
Timor-Leste,30.9611108169641,34.0207,,13.94,93.210472040185,5.24052834781801,84.7410404382553,9.0,Country,3.0,Struggling
Togo,14.9029897765252,37.0223,,134.74,91.2193185348845,4.14281885166484,63.4192515229188,10.0,Country,3.0,Struggling
Tonga,42.8611738148984,58.5334,2.0,4.63,108.081210191083,5.31016278046634,92.4258049730721,15.0,Country,1.0,Developed
Trinidad and Tobago,,84.6994,149.0,261.85,91.5974807739258,3.01114988327026,92.9377899169922,7.0,Country,3.0,Struggling
Tunisia,38.1219482421875,72.3542,271.0,5730.03,93.6258392333984,6.73398856321206,90.3264236450195,9.0,Country,1.0,Developed
Turkiye,127.577972412109,87.3079,242.0,52657.73,101.500511169434,3.09572005271912,116.040176391602,12.0,Country,1.0,Developed
Turkmenistan,20.4250351701637,21.251,,21.92,98.5906181260967,2.71291995048523,94.6464126735365,12.0,Country,3.0,Struggling
Turks and Caicos Islands,25.2537080405933,,,,132.421052631579,2.94998113247616,119.728975687525,13.0,Country,3.0,Struggling
Tuvalu,19.3509615384615,74.3146,11.0,0.52,95.1456310679612,12.8456897735596,90.6571654790182,9.0,Country,1.0,Developed
Uganda,4.61899995803833,8.94983,4.0,1244.0,53.3121795654297,2.56105027176925,24.0911102294922,7.0,Country,3.0,Struggling
Ukraine,85.2667604023424,82.3755,2091.0,13205.56,89.2898788802165,5.14011001586914,84.6516335033103,11.0,Country,1.0,Developed
United Arab Emirates,63.7384451086316,100.0,2354.0,6401.84,99.1737916980463,3.89403009414673,102.129724902444,12.0,Country,1.0,Developed
United Kingdom,80.4987716674805,96.2988,7263.0,105583.93,101.423362731934,5.90682983398438,112.403617858887,11.0,Country,1.0,Developed
United States,79.361930847168,93.1444,329229.0,457335.25,95.743522644043,5.42038011550903,97.4734878540039,12.0,Country,2.0,Global Hubs
Upper middle income,64.5994720458984,86.9,225900.0,1274797.29,95.1663131713867,3.66082501411437,96.4631271362305,9.5,Region,2.0,Global Hubs
Uruguay,79.9536903496537,91.9911,500.0,1057.66,101.1690082913,4.81125020980835,119.105005958635,14.0,Country,1.0,Developed
Uzbekistan,56.517478700865,89.0136,252.0,2187.4,97.6889871949039,5.47287597270024,96.8399222342106,11.0,Country,1.0,Developed
Vanuatu,,45.7313,,14.7,113.382612533962,7.58135986328125,134.670675170038,,Country,3.0,Struggling
"Venezuela, RB",78.2699203491211,61.6,338.0,512.19,103.043952941895,0.0031300000846386,97.7908172607422,17.0,Country,1.0,Developed
Viet Nam,37.5923642016718,84.15,7468.0,10530.19,100.588170556547,2.88738689372749,93.4123434096522,10.0,Country,1.0,Developed
Virgin Islands (U.S.),,64.3775,,,,,,,Country,0.0,Developing
West Bank and Gaza,44.4904623709098,86.6377,,714.58,91.1695163220973,5.43442010879517,89.1210984011759,10.0,Country,1.0,Developed
World,43.6151390075684,71.2,1015900.0,3338192.0931256,88.0215835571289,3.51483161383978,77.2785720825195,10.0,Region,2.0,Global Hubs
"Yemen, Rep.",8.80690002441406,13.8152,22.0,415.15,60.1439094543457,5.15143013000488,43.6906890869141,9.0,Country,3.0,Struggling
Zambia,3.96159738763825,33.0,13.0,344.27,81.8270884471825,4.07374933049157,56.7889289855957,7.0,Country,3.0,Struggling
Zimbabwe,7.74912957845971,38.4266,5.0,563.05,85.9607634950894,0.384771297211919,52.4158515930176,7.0,Country,3.0,Struggling
